0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,action
0.31,-0.8,-0.15239999999999998,0.21078481918772046,0.18,0.150304,0.85,-0.73,0.18460000000000001,0.31337651475501477,0.18,0.205368,0.04,-0.94,-0.2964,0.21101431231080037,0.1675,0.15815999999999997,118.67,-212.17,-2.431199999999999,72.62208048906339,66.8575,49.105855999999996,261.18,-273.41,5.870199999999999,104.9828831474922,32.9825,67.15064799999999,83.92,-51.86,5.0288,25.75747942947834,26.245,19.144256,3
0.3,-0.44,-0.1,0.15490642336585014,0.13749999999999998,0.11760000000000001,1.24,-0.64,0.18439999999999998,0.38449530556301986,0.2075,0.25838399999999995,0.06,-0.96,-0.3046,0.2540331474433996,0.3325,0.21511999999999998,121.96,-231.4,-3.4703999999999997,66.25721614918635,22.94,37.348384,205.69,-137.1,8.543400000000002,59.42531533311372,48.6725,40.79756,103.36,-67.52,1.631,35.444368762893774,18.985,23.48312,3
1.1,-1.65,0.21080000000000002,0.3849978701239788,0.28750000000000003,0.23219199999999998,1.36,-1.04,0.21420000000000006,0.4821040966430383,0.29000000000000004,0.35404800000000003,1.68,-1.79,0.0492,0.8335342584441265,0.47,0.5955839999999999,224.6,-319.08,-1.123399999999999,138.49371973645592,79.69,95.54404799999999,270.61,-271.11,-19.458399999999997,114.87780771515446,67.2075,80.39923200000001,123.14,-224.28,-23.53,73.2757292969507,50.575,53.9888,1
1.48,-1.47,-0.028600000000000018,0.5431132846837757,0.1575,0.326416,1.9,-0.63,0.44639999999999985,0.6439681979725397,0.84,0.5539359999999999,1.64,-1.89,0.028999999999999998,0.6718161951010112,0.25,0.44420000000000004,130.9,-319.4,-39.9268,98.98007762049896,58.6925,71.38739199999999,269.34,-272.76,-17.493000000000002,98.05392402652737,58.72,64.00876,285.4,-259.96,0.2396000000000008,136.45561700362504,44.34,88.69932799999998,1
0.95,-1.19,-0.036,0.39469481881575286,0.305,0.28,2.41,-1.04,0.5184000000000001,0.9364835503093474,0.695,0.758896,1.09,-1.67,-0.0021999999999999876,0.5157336134090932,0.39499999999999996,0.37028,225.13,-319.61,0.9982000000000011,108.32931855578157,40.279999999999994,65.424536,272.2,-265.29,11.7908,94.59976255445888,36.065000000000005,55.67776,233.28,-261.1,-7.764600000000001,116.34488116303184,38.4675,75.429392,0
0.89,-0.56,0.2018,0.3303070692552613,0.3825,0.26867199999999997,1.19,-0.8,0.24820000000000003,0.4829065748154605,0.48500000000000004,0.38435199999999997,1.71,-1.7,0.1456,0.8565048978260429,0.6124999999999999,0.605376,224.6,-320.62,3.872399999999999,136.11763868889292,64.39750000000001,92.42097600000001,260.42,-271.37,-9.03,104.92474733827096,76.525,73.576,144.9,-228.44,-19.3792,71.07717219586047,69.175,52.07694399999998,1
0.87,-0.24,0.1512,0.21691141048824517,0.185,0.15644799999999998,0.98,-0.65,0.19459999999999997,0.33797165561626613,0.445,0.250752,0.51,-0.23,0.14079999999999998,0.17587313609531163,0.24250000000000002,0.142832,125.25,-94.22,-3.2916,48.745111318367094,52.01,36.578,271.28,-176.45,1.1170000000000002,96.46645483793834,66.495,63.250719999999994,85.05,-103.47,1.2619999999999996,32.49619793145038,27.005,21.50608,3
1.6,-0.7,0.34319999999999995,0.42489735230994324,0.6075,0.365056,2.38,-1.01,0.523,0.5998308094788062,0.7274999999999999,0.49455999999999994,0.42,-1.44,-0.0908,0.37577567776533916,0.42999999999999994,0.29616,94.12,-113.19,-10.711000000000002,43.4676178436316,42.3025,31.4824,140.94,-161.71,0.4055999999999973,63.35907300963296,58.182500000000005,46.018528,268.61,-252.3,2.8369999999999993,102.31571074375626,27.85,62.278279999999995,2
0.57,-0.98,-0.111,0.27848339268257993,0.32999999999999996,0.21568,1.72,-0.12,0.6004000000000002,0.5782316490819229,1.0675,0.51928,0.4,-2.13,-0.4099999999999999,0.6283311228962003,0.91,0.5212,128.49,-314.45,-8.552399999999999,71.60540657129181,29.252499999999998,39.540271999999995,271.88,-253.17,-10.7174,97.26568134362705,82.07499999999999,67.897784,181.5,-217.21,-9.8238,69.86196844893507,25.1875,40.742616000000005,2
0.79,-0.92,0.07440000000000001,0.318252478387836,0.355,0.24396800000000002,1.53,-0.64,0.622,0.5909551590433914,1.195,0.53128,0.39,-2.11,-0.5975999999999999,0.6359199949679205,1.0299999999999998,0.579712,161.79,-272.35,-6.364200000000002,71.21174083225323,46.735,47.14009599999999,272.08,-273.34,-2.32,107.39650575321342,65.185,72.71359999999999,244.64,-169.98,-1.7394000000000032,68.68078250602565,29.0225,42.662928,2
1.5,-1.08,0.03159999999999999,0.4395150054321241,0.1575,0.288704,2.5,-0.86,0.42120000000000013,0.8305579811187176,0.18000000000000002,0.6330720000000002,0.48,-0.48,0.007400000000000006,0.18948150305504755,0.07750000000000001,0.124544,55.44,-298.93,-31.1702,71.17670398353664,20.667499999999997,48.34711200000001,167.71,-216.8,-5.348999999999997,74.68292689095681,26.3525,46.85283999999999,285.15,-259.96,7.082800000000001,122.58769067145363,32.94,74.269296,0
0.65,-0.68,-0.04479999999999999,0.234625147842255,0.1525,0.15576,1.61,-0.09,0.7210000000000001,0.6109705393879479,1.295,0.5650799999999999,0.15,-2.14,-0.6008,0.6175073764741601,1.0375,0.5520640000000001,144.58,-213.03,-7.2424,59.9741210376609,16.14,32.94368,270.59,-269.99,-6.457600000000001,95.82231426051032,37.18000000000001,56.77232,285.97,-245.74,-4.170599999999997,87.4638866369429,11.912500000000001,44.91484,2
0.91,-1.22,0.017200000000000003,0.40858311272004383,0.2625,0.270832,2.53,-1.06,0.5193999999999999,0.9679037348827622,1.005,0.8007119999999999,0.71,-0.59,-0.05039999999999999,0.22520177619192971,0.115,0.144352,223.21,-319.92,-3.6982,103.69169119442502,16.8425,56.216632,212.95,-271.54,6.2735999999999965,91.10617194811776,36.022499999999994,55.12828799999999,280.09,-256.74,-4.965999999999999,119.51240673670662,24.7,74.65335999999998,0
0.96,-0.98,0.0802,0.3768845446552565,0.36250000000000004,0.29308,1.68,-1.01,0.389,0.5603079510412109,0.765,0.46796,0.96,-2.2,-0.03480000000000001,0.6044741185526473,0.42,0.36483200000000005,224.14,-319.39,-11.4606,120.2478185816275,30.475,73.784392,255.14,-161.57,8.2128,79.3727117853485,50.120000000000005,51.968784,191.1,-189.04,5.428399999999999,66.79033529965245,23.005000000000003,38.7724,1
0.28,-1.01,-0.0736,0.24231186516553413,0.2225,0.17464,1.65,-0.48,0.5284,0.6299376477080887,1.2125,0.569152,0.65,-2.16,-0.44980000000000003,0.6464224315414805,0.7975000000000001,0.513736,125.96,-322.5,-36.5352,91.07573429273025,59.917500000000004,65.13668799999999,271.91,-271.66,-1.1566000000000007,96.82295456367771,35.29,58.16804,74.18,-250.73,-18.232,65.09243218685256,22.8375,41.534639999999996,2
0.95,-0.73,-0.011600000000000006,0.4228302732775883,0.395,0.334224,2.26,-0.63,0.5848,0.8708966413989664,1.1524999999999999,0.7533279999999999,0.3,-0.49,-0.09040000000000001,0.19197874882392582,0.22250000000000003,0.150112,66.39,-164.02,-15.586400000000001,44.277258305364846,26.972499999999997,29.698192000000002,108.18,-120.08,-4.6078,45.99861990494932,57.17,36.342512,285.14,-260.08,6.276599999999999,134.79608501154624,33.955,88.43204800000001,0
1.43,-1.04,0.364,0.45399118934181976,0.63,0.38016,1.45,-0.92,0.6327999999999999,0.6160845396534472,1.2175000000000002,0.559712,0.38,-1.43,-0.13360000000000002,0.43288224726823804,0.7575,0.379776,74.79,-168.62,-19.1474,52.12650660882618,38.005,38.815456000000005,222.86,-151.92,1.6048000000000002,76.05925451225511,43.677499999999995,49.893344,252.42,-252.6,2.9199999999999977,95.9231915232182,30.8925,56.4464,2
0.53,-0.87,-0.15280000000000002,0.24315460102576714,0.19249999999999998,0.16944000000000004,0.97,-0.47,0.1924,0.3113426408316085,0.16749999999999998,0.21147199999999994,0.07,-0.84,-0.24960000000000002,0.18692201582478185,0.27249999999999996,0.152336,131.09,-169.1,1.8347999999999993,67.16573841595134,55.03,47.830752000000004,226.04,-256.52,1.5227999999999975,101.46314570404368,45.620000000000005,62.552671999999994,80.76,-67.74,2.538200000000001,25.68813902874243,15.1475,16.420896,3
1.29,-0.74,-0.010400000000000005,0.4681835537478864,0.48250000000000004,0.363888,2.32,-0.65,0.5202,0.8610377227508675,0.8225,0.7094879999999999,0.52,-0.54,-0.10000000000000002,0.23701476747240877,0.275,0.18760000000000002,152.91,-200.83,-25.372000000000003,62.98369728747274,52.885,43.95488,159.22,-170.36,3.0579999999999985,60.105759125062214,50.76,42.81456,281.3,-259.96,10.079600000000001,129.29066130173516,40.555,83.036384,0
0.49,-0.64,-0.0068,0.19735693552545855,0.0975,0.133248,2.04,-0.08,0.5252,0.6055682950749651,0.8525,0.540848,0.53,-2.1,-0.4194,0.6700310739062779,0.8674999999999999,0.5636080000000001,150.16,-317.18,-13.892800000000001,67.53559491231272,8.0,37.972768,270.46,-271.67,-3.849000000000002,93.49244168915476,26.7325,51.02776000000001,112.18,-257.4,-15.014000000000001,66.58914413025595,9.155000000000001,42.668800000000005,2
0.73,-0.29,0.163,0.2313892823792839,0.3,0.17796000000000003,0.83,-0.78,0.19279999999999997,0.3161141565953667,0.39,0.23366399999999998,1.06,-0.06,0.22260000000000002,0.17896156011836734,0.15500000000000003,0.11889599999999997,79.62,-92.11,-1.0172000000000003,34.756361376876036,33.14,25.481312000000003,222.26,-126.76,-2.3987999999999987,72.40919603586275,59.2725,50.94959999999999,63.38,-54.19,4.7872,28.103074710073983,37.2875,21.831888000000003,3
0.8,-0.8,0.1894,0.3437406580548772,0.2175,0.234176,1.06,-0.88,0.1996,0.4451559726657613,0.5249999999999999,0.351456,1.91,-1.93,0.1552,0.8491483733718155,0.58,0.579344,224.6,-320.99,-0.4806,147.61157125930205,97.2,102.15563199999998,183.29,-272.98,-13.075400000000002,101.78722195265966,50.765,68.287528,145.57,-223.68,-20.5464,72.40856470777473,54.8725,51.998160000000006,1
1.0,-1.06,-0.11320000000000001,0.3889752691367409,0.1275,0.246448,2.4,-0.81,0.35800000000000004,0.7458659396969405,0.12,0.55648,0.49,-0.82,-0.1296,0.2834357775581622,0.325,0.229424,68.46,-255.29,-32.622600000000006,74.30442788448075,29.965000000000003,51.50576000000001,154.35,-107.86,-3.4852000000000003,52.442004852598835,22.845000000000002,31.963455999999997,285.52,-259.96,17.7978,127.78810123466113,11.427499999999998,82.816968,0
0.44,-0.6,-0.11320000000000001,0.18928750619097923,0.16,0.14363199999999998,0.95,-0.69,0.179,0.35999583330922036,0.1225,0.23192000000000002,-0.06,-0.79,-0.31379999999999997,0.1788171132749883,0.20249999999999996,0.14052,117.03,-157.69,2.9477999999999995,59.328440676963695,50.022499999999994,40.380160000000004,252.03,-216.98,11.470799999999999,90.55040894087668,40.1325,61.787583999999995,62.87,-59.92,-0.26340000000000047,24.49078982883157,23.990000000000002,17.978607999999998,3
0.22,-1.02,-0.07759999999999999,0.23906952963520883,0.1875,0.165824,1.65,-0.13,0.6516000000000001,0.5783437040376597,1.0799999999999998,0.528864,0.56,-2.13,-0.5132,0.6563975624573876,0.9625000000000002,0.57264,72.69,-223.7,-21.509199999999996,56.336198552618015,18.075,38.971120000000006,270.07,-271.66,17.3416,108.53487742398755,104.0275,74.963856,281.88,-128.72,0.21899999999999747,78.85289831705617,32.6,47.29496000000001,2
1.12,-0.2,0.3356,0.3284275262519876,0.5800000000000001,0.297296,1.53,-0.98,0.568,0.6320221515105304,1.1375000000000002,0.5688799999999999,0.21,-1.36,-0.1858,0.4072350181406309,0.7,0.35639200000000004,66.96,-170.02,-13.0212,42.311268694757906,16.224999999999998,26.042128,186.51,-188.83,-3.3932000000000007,69.1786283020992,28.247500000000002,42.753167999999995,261.96,-254.63,2.5270000000000006,93.4452993627823,25.4675,55.84544000000001,2
0.58,-0.26,0.0996,0.16343757217971638,0.145,0.12041600000000001,0.91,-0.67,0.16700000000000004,0.3303104600220829,0.15999999999999998,0.22112,0.77,-0.13,0.17240000000000003,0.18431017334916705,0.27,0.145424,65.31,-92.6,-6.5076,37.02086987416692,33.9875,27.503712,203.56,-181.01,-0.30860000000000065,73.42703164393886,29.797500000000003,47.016376,58.53,-30.53,1.1676,20.583392194679668,21.67,15.13752,3
0.38,-1.25,-0.1486,0.260584036349121,0.2,0.17636799999999997,1.0,-0.62,0.22959999999999997,0.3459246160654081,0.1875,0.240336,0.02,-0.98,-0.251,0.2489678694129024,0.22000000000000003,0.18456000000000003,137.84,-204.22,-0.9057999999999994,73.87202412523973,68.1075,51.332471999999996,170.27,-199.93,2.7606,91.44524108798664,63.1425,63.163216000000006,75.21,-64.31,-0.21560000000000015,31.463270088151994,36.6825,24.072720000000004,3
0.64,-0.25,0.1618,0.19017560306201214,0.13749999999999998,0.134488,0.97,-0.81,0.1812,0.37735733728125653,0.20249999999999999,0.254448,0.6,-0.11,0.17800000000000005,0.1521709564930181,0.205,0.11839999999999998,89.52,-78.19,-6.904799999999999,32.11580123490616,23.447499999999998,22.511184000000004,267.58,-188.41,4.393000000000001,82.5214033145341,49.6675,53.125879999999995,157.27,-68.24,4.646400000000001,41.94158751215791,38.6025,28.579168,3
1.31,-1.44,0.012799999999999999,0.4323981498572814,0.34750000000000003,0.29774400000000006,2.41,-1.01,0.39760000000000006,0.8996811879771633,0.15999999999999998,0.687152,0.38,-1.96,-0.15460000000000002,0.41512027172856786,0.2225,0.28043999999999997,224.17,-321.3,-12.9682,107.57910324389212,20.3575,63.854935999999995,267.83,-204.6,-13.191199999999998,84.5563791239904,41.947500000000005,54.097344,283.23,-261.97,1.8341999999999987,129.92596167186912,35.7825,79.518472,0
1.39,-0.83,-0.0034000000000000002,0.44748010011619516,0.5625,0.3296880000000001,2.35,-0.5,0.6369999999999999,0.8997360724123492,1.22,0.7742000000000001,0.96,-1.29,0.016600000000000007,0.4673226294542133,0.355,0.315832,225.02,-318.37,5.9346000000000005,113.31320737160343,20.565,66.76884,205.4,-242.68,9.6352,91.58850083367452,44.045,57.72184,242.46,-260.96,-9.981,115.34711318884406,49.0925,77.23096000000001,0
1.51,-0.81,-0.0656,0.36725555135355,0.29,0.24516800000000002,1.65,-0.68,0.5286,0.6044038715958064,0.95,0.543176,0.53,-2.14,-0.48200000000000004,0.6171677243667235,0.725,0.5032800000000001,154.72,-312.34,-29.311199999999996,78.00378418102548,51.28,50.74918400000001,271.75,-273.28,4.393000000000002,98.20554644723484,64.62,61.984919999999995,176.34,-209.84,-13.283800000000001,74.93322608536216,28.75,48.90812,2
0.7,-0.51,0.1788,0.2282335645780436,0.09,0.14854399999999998,0.76,-0.55,0.20079999999999998,0.3074400104085348,0.17749999999999996,0.2128,0.82,-0.18,0.20619999999999997,0.2094840328044121,0.18500000000000003,0.15536000000000003,113.61,-93.99,-0.936799999999999,42.892728495165706,39.675,31.395712,226.22,-196.28,3.432999999999999,79.34211467436445,66.8675,52.8298,139.57,-61.59,4.504,35.20628949491838,17.972499999999997,21.34896,3
0.82,-1.57,-0.2238,0.5415566083060939,0.4325,0.41731999999999997,1.52,-0.74,0.34319999999999995,0.6062324306732525,0.8200000000000001,0.5070239999999999,0.89,-1.76,-0.1534,0.587525693055206,0.7,0.45836,222.73,-320.84,-4.358399999999998,136.4044324259296,87.62,91.36446400000001,270.19,-203.14,23.874600000000004,68.73479448459855,47.7475,46.344472,284.88,-247.99,-15.528999999999998,116.0130822321345,54.21,78.86316,1
1.29,-1.39,-0.03259999999999998,0.5983002924953321,0.7,0.47427199999999997,1.58,-0.83,0.49040000000000006,0.5525394465556283,0.725,0.46648,1.28,-2.19,0.047799999999999995,0.6876402838694079,0.565,0.48273599999999994,224.14,-319.54,17.9056,129.42681285050637,128.97,94.487568,266.21,-225.95,16.8926,96.54727361888578,60.529999999999994,67.81993599999998,283.55,-253.33,14.8628,116.97182696769339,89.57999999999998,81.610384,1
1.41,-0.48,0.42340000000000005,0.4402981262735512,0.535,0.3560640000000001,1.58,-0.95,0.6306,0.6195947385186547,1.055,0.553024,0.3,-1.57,-0.19680000000000003,0.43651547509796257,0.7825000000000001,0.3737599999999999,130.36,-117.71,-11.2766,46.47026725165243,36.2575,32.056847999999995,139.74,-149.34,-5.2696000000000005,61.55031083463349,36.96,43.669536,274.21,-253.87,6.2916,102.22551695853633,25.1475,59.397376,2
0.75,-0.51,0.1198,0.1947150738900304,0.2075,0.138576,1.01,-0.71,0.14479999999999998,0.3283671116296515,0.23,0.224624,0.39,-0.12,0.157,0.1358418197757966,0.21500000000000002,0.11776,64.42,-91.52,-3.7342,28.793496424713688,20.325000000000003,20.020096000000002,173.41,-146.88,-0.5479999999999999,66.50774312815012,53.8775,45.392799999999994,95.68,-49.38,3.1044000000000005,27.84984539705741,31.25,20.553328,3
1.49,-0.87,0.057999999999999996,0.4052505397898934,0.28500000000000003,0.26791999999999994,2.38,-0.94,0.3552,0.839336023294604,0.17250000000000001,0.621904,0.24,-1.3,-0.17800000000000005,0.3167459549860108,0.13,0.22504000000000005,222.75,-319.26,-12.480599999999999,110.20898497690648,23.0075,68.218112,183.01,-162.14,-12.031200000000002,81.96044523158717,75.1375,58.62543999999999,283.52,-261.97,1.8806,129.1657052070711,45.1175,82.09747200000001,0
0.93,-1.05,0.010999999999999996,0.47349868004039886,0.6375,0.38555999999999996,2.37,-0.59,0.9520000000000001,1.0392612760995188,2.0300000000000002,0.9777600000000001,0.37,-1.59,-0.17920000000000003,0.37979383881258527,0.3775,0.28303999999999996,222.84,-239.15,-9.307400000000003,100.90481209159452,55.197500000000005,67.166096,174.09,-166.49,-11.313799999999999,84.50221464293111,64.88,58.693000000000005,261.57,-261.84,0.19120000000000026,129.87664559327052,68.24000000000001,88.491952,0
1.48,-1.42,0.017600000000000008,0.5568466934444345,0.105,0.3431519999999999,1.8,-0.57,0.4722,0.5588426970087379,0.6674999999999999,0.4721040000000001,1.92,-1.53,0.0724,0.5839162953711773,0.195,0.38004799999999994,179.54,-319.56,-16.5196,87.40112287516678,28.387500000000003,51.110704,271.07,-272.78,5.977199999999999,113.59735567415291,53.2875,68.70910400000001,282.21,-260.08,-14.662599999999998,125.8114541337155,30.87,81.669344,1
0.9,-0.27,0.20240000000000002,0.2680489507534025,0.28750000000000003,0.21137599999999998,1.01,-0.67,0.2118,0.38612272660386104,0.19499999999999998,0.261688,0.97,-0.18,0.20579999999999998,0.20538831514962091,0.29500000000000004,0.15763200000000002,129.75,-124.2,-6.461400000000002,49.94387978561537,37.1575,35.130656,244.72,-219.43,0.3379999999999994,92.51029045462995,54.245,60.95888,81.27,-69.53,2.6585999999999994,33.58636342386594,42.2625,25.854376000000002,3
1.52,-0.44,0.37560000000000004,0.44996515420641187,0.765,0.399376,1.6,-1.0,0.5382,0.5937160600825955,0.9725000000000001,0.5220560000000001,0.34,-1.2,-0.0892,0.3842594956536533,0.4825,0.320608,95.76,-220.44,-8.220200000000002,48.914008892749735,37.375,31.69024,135.08,-163.0,-4.9812,61.851684201483145,38.660000000000004,41.66774399999999,285.66,-257.46,2.9024000000000023,100.52709345365555,22.1775,57.33768,2
0.28,-0.77,-0.1202,0.18974182459331418,0.1475,0.13060800000000003,0.76,-0.44,0.1812,0.27953990770550097,0.20750000000000002,0.19753600000000002,-0.02,-0.92,-0.32820000000000005,0.1774225464815563,0.18,0.131912,143.3,-163.42,-0.691,62.40334325178419,48.129999999999995,43.30556000000001,198.2,-242.48,6.086400000000001,98.97845530740516,50.807500000000005,66.82964799999999,62.37,-57.79,5.734000000000001,25.378277955763664,21.125,17.98272,3
1.22,-1.8,-0.0492,0.6171704464732576,0.47750000000000004,0.44457599999999997,2.14,-1.03,0.4872000000000001,0.62024846634232,0.755,0.495552,2.07,-2.16,0.1496,0.8009043888005609,0.4675000000000001,0.544512,182.81,-321.45,-59.0198,116.99337235057376,81.44250000000001,87.61410400000001,263.08,-272.65,-7.798400000000002,124.97130059913755,124.32,94.40987200000001,283.61,-259.96,-10.566799999999995,128.8275895985018,86.1875,90.14067200000001,1
0.76,-1.4,-0.2556,0.5708490518517132,0.6024999999999999,0.451792,1.2,-0.76,0.28040000000000004,0.5098351105994957,0.7375,0.42052800000000007,1.49,-1.88,-0.13180000000000003,0.6911749127391704,0.9450000000000001,0.5376479999999999,222.73,-322.91,-0.8144000000000031,140.02159869334443,72.035,94.367072,196.66,-141.59,17.308,63.93285690472466,47.6475,43.93064,284.75,-234.02,-17.073600000000003,116.66460160237123,61.0475,77.02155199999999,1
1.59,-1.04,-0.08,0.49163807826489603,0.195,0.2936,2.24,-0.61,0.40159999999999996,0.7072661733746355,0.1875,0.544032,0.73,-0.44,0.024999999999999994,0.22852789764052878,0.145,0.1616,213.67,-316.1,-0.7016000000000027,96.77721106458897,38.9075,58.859872,226.59,-272.57,11.2608,82.58035337391091,43.3525,53.361024,281.58,-261.99,-3.2883999999999998,134.28467785060215,24.07,87.553168,0
0.61,-0.33,0.08159999999999998,0.1653282794926506,0.135,0.112256,1.0,-0.71,0.1274,0.3239123955639858,0.0875,0.20120800000000003,0.69,-0.22,0.1336,0.16699413163342,0.17,0.118704,104.5,-237.83,-4.465200000000001,55.253925190523795,32.67,34.148399999999995,120.18,-179.25,-13.684599999999998,55.88515109436496,53.794999999999995,42.455487999999995,100.52,-62.18,5.425599999999999,32.11935467346752,16.247500000000002,20.884591999999998,3
0.47,0.02,0.1448,0.09170038167859498,0.020000000000000004,0.06168,0.86,-0.03,0.2218,0.16504169170243013,0.017499999999999988,0.09462400000000003,0.4,-0.12,0.27380000000000004,0.11008887318889225,0.010000000000000009,0.07176799999999997,43.03,-77.95,-4.045,16.793090156370866,5.412499999999999,9.2958,71.81,-163.43,-4.473,35.82003323560714,3.7775000000000003,17.112920000000003,49.66,-16.25,4.2004,11.805496848502395,4.795,6.604544,3
0.72,-0.55,0.1392,0.23316809387221057,0.16749999999999998,0.16499200000000003,0.81,-0.87,0.1968,0.3326405868200692,0.22499999999999998,0.22536,0.69,-0.17,0.1772,0.18948393071709274,0.24500000000000002,0.14313599999999999,92.78,-92.77,-2.6670000000000003,42.54075350766604,42.565,32.321239999999996,273.81,-149.24,6.455799999999999,90.10723999968037,78.7325,58.3326,85.39,-50.57,2.638399999999999,27.40933682962796,21.515,19.236416,3
1.01,-1.1,-0.06340000000000001,0.3832211372040953,0.18,0.21911999999999998,2.16,-0.62,0.3838000000000001,0.7408721617121269,0.020000000000000004,0.5607280000000001,0.24,-0.47,-0.0316,0.10040637429964294,0.019999999999999997,0.05129599999999999,219.45,-309.35,-14.776000000000002,97.30932086907194,8.197500000000002,58.718160000000005,156.1,-248.62,-0.0998000000000005,76.42012160393361,26.345000000000002,47.254504,268.15,-259.85,2.0887999999999995,111.7015047461761,6.09,64.935104,0
